video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=ITAhonrAqUs&pp=ygUHcG9rZW1vbg%3D%3D,/@OfficialPoke%CC%81monTV,Pokémon TV,Going For a Spinda | POKÉMON FULL EPISODE 17 | Season 7,109K,2 days,"When rumors arise that a particular Spinda draws happiness to its Trainer, Team Rocket quickly hatches a plan to steal this lucky ...",2026-01-21 18:55:24.072328
/watch?v=qL62jOm3r5c&pp=ygUHcG9rZW1vbg%3D%3D,/@curtomatic,Curtomatic,I HATE POKÉMON MEGA DIMENSION DLC,5.7K,11 hours,"Pokémon Legends Z-A recently got a new DLC called: Mega Dimension, and I have some things to say about it. This is the sequel ...",2026-01-21 18:55:24.075460
/watch?v=BquANIyjAhQ&pp=ygUHcG9rZW1vbtIHCQmHCgGHKiGM7w%3D%3D,/@UnitedGamer,UnitedGamer,"Catch a Pokemon For Every Letter, BUT Shinies Are More Poweful!",190K,3 months,Go to https://buyraycon.com/unitedgamerOPEN to get 30% off the Essential Open Earbuds We have 30 Minutes on a Timer to ...,2026-01-21 18:55:24.076707
/watch?v=gZPHs2xUtO8&pp=ygUHcG9rZW1vbg%3D%3D,/@mysticrips,Mystic Rips,I Opened EVERY Ultra Premium Collection Box,334K,1 month,Mystic Mystery Mega Dream EX Pack: https://mysticrips.com/48Jusb9 Mystic Mystery Booster Box Madness: ...,2026-01-21 18:55:24.077851
/watch?v=z3hMX65Khtg&pp=ygUHcG9rZW1vbg%3D%3D,/@OfficialPoke%CC%81monTV,Pokémon TV,Pokémon - I Choose You! | FULL EPISODE 1 | Season 1,10M,1 year,"Ash Ketchum, a 10-year-old from Pallet Town, is finally old enough to receive his first Pokémon! However, he oversleeps, and the ...",2026-01-21 18:55:24.079713
/shorts/xaeo53aArEw,/@RealBreakingNate,RealBreakingNate,I Pulled a GOD PACK of Eeveelution Pokemon Cards! 🤯,10M,11 months,Pulled a God Pack of Eeveelution Pokemon cards! Subscribe to RealBreakingNate for more Pokemon openings.,2026-01-21 18:55:24.081456
/watch?v=myHl_3n1Q6I&pp=ygUHcG9rZW1vbg%3D%3D,/@sacredstuff,sacredstuff,I Simulated Pokémon In Real Life,742K,2 weeks,In this video I simulated getting a pet Pokemon in real life. From a baby Charmander all the way to a Charizard! I simulate this ...,2026-01-21 18:55:24.082649
/shorts/RaXxv4L7iso,/@SeanDoesMagic,SeanDoesMagic,The BEST Pokemon Pack EVER?!,61M,1 year,Go go go bro did you know I bought a Pokemon pack today go go man I hope I get something good in it hope I get something ...,2026-01-21 18:55:24.083938
/watch?v=8SJSS_CB6jE&pp=ygUHcG9rZW1vbg%3D%3D,/@pokemon,The Official Pokémon YouTube channel,ENTER PIKACHU!  [FULL EPISODE] 📺 | Pokémon Journeys: The Series Episode 1,8.2M,5 years,"The journey starts today! ⚡   US Trainers, catch the rest of Pokémon Journeys: The Series on Netflix US: https://bit.ly/38SnekQ ...",2026-01-21 18:55:24.085579
/watch?v=yteSsb4_QTU&pp=ygUHcG9rZW1vbg%3D%3D,/@OfficialPoke%CC%81monTV,Pokémon TV,Ash & Pikachu Challenge the Pokémon League! | 3 HOURS | Pokémon Season 2,463K,1 month,"It's been a long journey for Ash and Pikachu, but they've finally collected all 8 Indigo League badges and are set to take on the ...",2026-01-21 18:55:24.086784
/shorts/v7sT8oS2Sg8,/@ShortPocketMonster,ShortPocketMonster,What Grade Did You Get? - Episode 16 - TWO Charizards from XY Evolutions,8.7M,11 months,"We pulled the two top Charizards out of XY Evolutions, and now we're gonna see what grade they scored! Here are the original ...",2026-01-21 18:55:24.087978
/watch?v=q4jRznTtCq0&pp=ygUHcG9rZW1vbg%3D%3D,/@RealBreakingNate,RealBreakingNate,Family Found a Hidden Pokemon Card JACKPOT in Target!,63K,4 days,I was in Target when this family found a jackpot of hidden Pokemon cards under a shelf that included an old booster pack!,2026-01-21 18:55:24.089157
/shorts/nw9HbYHiXqM,/@Plan3,Plan3,You realize Pokémon are immortal,23M,6 months,SuperAwesome Original: @JoeKwaczala Animation by: @Plan3 Patrice https://www.instagram.com/pixzelle_art/,2026-01-21 18:55:24.090377
/watch?v=aV3pE3dEm68&pp=ygUHcG9rZW1vbg%3D%3D,/@Leonhart,Leonhart,Opening EVERY Pack of Pokemon Cards EVER!,2.4M,2 years,Opening every pack of Pokemon cards ever released! Base Set to the new Pokémon set are opened! Watch My Previous Video!,2026-01-21 18:55:24.092723
/shorts/vOYV3Ef8BpU,/@Alimation_,Alimation,What if some Pokémon had Middle Stage?,3.9M,1 year,pokemon #evolvingart #pokemonart #pokémon #pokeart #pokemonfanart #art.,2026-01-21 18:55:30.891611
/watch?v=dHPTV4AHUyc&pp=ygUHcG9rZW1vbg%3D%3D,/@OfficialPoke%CC%81monTV,Pokémon TV,Can't Beat the Heat | POKÉMON FULL EPISODE 60 | Season 5,1.8M,2 months,"Ash and Gary's Johto League Silver Conference battle is all tied up, with Gary's formidable Blastoise facing off against Ash's ...",2026-01-21 18:55:30.893536
/shorts/8kLx33c5mgo,/@pokedexfillers,Pokédex Fillers!,Kaiju Pokémon! (Pick a fan made Pokémon),4M,7 months,Check out the awesome artist! mythorea_region https://www.instagram.com/mythorea_region/,2026-01-21 18:55:30.894747
/watch?v=CKMrooq2MUk&pp=ygUHcG9rZW1vbg%3D%3D,/@CKNToys,CKN ,I Got It New V Star Pokemon CKN,3.2M,3 years,Kaison and I checking out the new Pokemon Brilliant Stars.,2026-01-21 18:55:30.896072
/watch?v=LPFz-kEHwUw&pp=ygUHcG9rZW1vbg%3D%3D,/@KeeganJ,Keegan J,Can Ash Ketchum Beat Pokémon Legends: ZA?,1M,2 months,Pokémon Legends: ZA challenge where I try to beat the game as Ash Ketchum / Satoshi. ✓ SUBSCRIBE for more Pokemon ...,2026-01-21 18:55:30.899567
/shorts/cKn9GqjJJdk,/@pokedexfillers,Pokédex Fillers!,You have to FIX this POKÉMON!,872K,5 months,Creating Custom POKÉMON For YOU! The series where we select lucky commenters to spin random wheels that give us factors ...,2026-01-21 18:55:30.900812
/watch?v=t1329JPSVac&pp=ygUHcG9rZW1vbg%3D%3D,/@GenevievesPlayhouse,Genevieve's Playhouse - Learning Videos for Kids,Pokemon get a New House Toy Learning Video! Reading Video for Kids  =),105M,3 years,"Pokemon get a New House Toy Learning Video! Reading Video for Kids =). In this toy learning video for kids, Ash and the ...",2026-01-21 18:55:30.903378
/shorts/5YyOA4Fb7DQ,/@TerminalMontage,TerminalMontage,Articuno & Misty in Pokemon TCG Pocket @TerminalMontage,43M,11 months,"Articuno and Misty pair well together, when you're lucky. Animatic, Animation, Backgrounds, Character Design, Coloring, Editing, ...",2026-01-21 18:55:30.904975
/shorts/QrhoFJGuJaA,/@Alimation_,Alimation,Pokémon that Need a Mega Evolution!,2.1M,1 year,pokemonart #pokemon #pokémon #pokeart #pokemonfanart #art.,2026-01-21 18:55:30.906531
/watch?v=JuYeHPFR3f0&list=RDJuYeHPFR3f0&start_radio=1&pp=ygUHcG9rZW1vbqAHAQ%3D%3D,/@Arcanine299,Arcanine299,Pokémon Theme Song,75M,17 years,The first theme song of Pokémon.,2026-01-21 18:55:30.907720
/watch?v=01IcPlLxei0&pp=ygUHcG9rZW1vbg%3D%3D,/@KeeganJ,Keegan J,Can You Beat Pokémon Legends: ZA Using ONLY FIGHTING TYPES?,327K,4 weeks,Pokémon Legends: ZA challenge where I try to beat the game with only FIGHTING Pokémon. ✓ SUBSCRIBE for more Pokémon ...,2026-01-21 18:55:30.909467
/watch?v=rHla9M9Zc3U&pp=ygUHcG9rZW1vbg%3D%3D,/@lachlan,Lachlan,"I Sold $50,000 Worth of Pokemon Cards!",326K,2 months,Follow PWR Collectables - https://www.instagram.com/pwrcollectables Use #CodePWR - Epic Partner: ...,2026-01-21 18:55:30.910716
/watch?v=TCVITn0f1Zs&pp=ygUHcG9rZW1vbg%3D%3D,/@TheAndrewColletteShow,The Andrew Collette Show,"I 100%'d Pokemon Legends: Z-A, Here's What Happened",522K,2 months,Download Asphalt Legends using my link https://gmlft.co/AL_TheAndrewColletteShow and register for the Ferrari Asphalt Series ...,2026-01-21 18:55:30.912031
/watch?v=zaIkn0cxBJk&pp=ygUHcG9rZW1vbg%3D%3D,/@RealBreakingNate,RealBreakingNate,Late Night Pokemon Card Hunt UNDER Shelves in Target!,68K,11 days,Going late night Pokemon card hunting at Target and other stores looking under the shelves for as many packs as we can find!,2026-01-21 18:55:30.913693
/watch?v=JObxd5s-uqQ&pp=ygUHcG9rZW1vbg%3D%3D,/@deeppocketmonster,Deep Pocket Monster,Collect Every GENGAR Ever or Lose It All (Pokémon Card Challenge),7.7M,1 year,Welcome to the newest challenge on Deep Pocket Monster – collecting EVERY GENGAR EVER before Halloween. There were ...,2026-01-21 18:55:30.914853
/watch?v=7D0r2oAo8SE&pp=ygUHcG9rZW1vbg%3D%3D,/@PokeRev,PokeRev,"Opening 100 Evolving Skies Packs To See If It's ACTUALLY Worth $3,000",249K,2 weeks,PokéRev Crystal 8.0 Packs In Stock Now! → https://thepokecave.com/pokerevpacks/p/pokrev-crystal-pack-80 In this Pokemon ...,2026-01-21 18:55:30.916458
/shorts/_33jQ4IETm0,/@Supapet,Supapet,5 Most Popular POKEMON in Real Life. 😱,6.5M,6 months,What if your favorite Pokémon were actually real animals? From a frog that swallows anything to a tiny beast that looks like ...,2026-01-21 18:55:30.919992
/shorts/nfUOFARdrjw,/@pokedgeofficial,Pokedge,"Darkrai Vstar Collection Pack Opening! (Day 74) Pulling $5,000 Worth of Pokemon Cards #pokemontcg",52K,20 hours,"Found this box off a card shop and market says it's $110?!?! Luckily I got it for $90! We got Lost Origin, Astral Radiance, and ...",2026-01-21 18:55:30.921443
/watch?v=fXBGpvyYWnM&pp=ygUHcG9rZW1vbg%3D%3D,/@MandJTV,MandJTV,If Every Pokémon Could Evolve,1.5M,3 months,What if every Pokemon with no evolutions could evolve into or from an existing Pokemon?,2026-01-21 18:55:37.864604
/watch?v=T-B75QJQwC4&pp=ygUHcG9rZW1vbtIHCQmHCgGHKiGM7w%3D%3D,/@mysticrips,Mystic Rips,Risking it All on the Top Pokémon Cards of 2025,62K,2 weeks,Download Collectr here: https://link-to.app/amMGkitMif Visit their website: https://onlycards.com Everything pulled today will be ...,2026-01-21 18:55:37.868433
/shorts/IdtrzqzEfaQ,/@BB_BrainBoost,Brain Boost,Deciding Halloween Costumes with Pokémon Cards,8.1M,3 months,shorts.,2026-01-21 18:55:37.869731
/watch?v=VHx0-ZQUxMI&pp=ygUHcG9rZW1vbg%3D%3D,/@MandJTVPlays,MandJTV Plays,"Pokémon Legends: Z-A, but I'm Team Sky",841K,1 month,Team Sky flies to Lumiose City 📽️Subscribe here! http://bit.ly/mandjtv_plays Merch store! https://mandjtvmerch.com/ Patreon ...,2026-01-21 18:55:37.871014
/shorts/Dq-EeplMxZc,/@Rawliet,Rawliet,People are NOT Happy About Pokemon Legends ZA #shorts,2.7M,3 months,A lot of people are not very happy with how some pokemon fans are enjoying pokemon legends za. With many people getting ...,2026-01-21 18:55:37.872406
/watch?v=sAoNMaLVhWw&pp=ygUHcG9rZW1vbtIHCQmHCgGHKiGM7w%3D%3D,/@RyansWorld,Ryan's World,"Ryan, Emma, & Kate Open SUPER RARE Pokémon Cards! Ultra Rare UMBREON Card!",802K,11 months,"Ryan, Emma, & Kate Open SUPER RARE Pokémon Cards! Ultra Rare UMBREON Card!",2026-01-21 18:55:37.873696
/watch?v=EjlTrP8O9nY&pp=ygUHcG9rZW1vbg%3D%3D,/@Gnoggin,Lockstin & Gnoggin,Every Time Pokémon Evolve Backwards,59K,21 hours,Thank you Helix Sleep for sponsoring! Visit https://helixsleep.com/lockstin to take advantage of their Flash Sale. Exclusive Partner ...,2026-01-21 18:55:37.876146
/watch?v=cykN0_7uETY&pp=ygUHcG9rZW1vbg%3D%3D,/@MandJTVExtra,MandJTV Extra,2026 Pokémon Meme Review,368K,11 days,"The January 2026 episode of ASPITPIAY, aka Pokemon Meme Review! 📽️Main Channel! http://bit.ly/mandjtv_sub Merch ...",2026-01-21 18:55:37.877423
/watch?v=fNMp3vDVMCk&pp=ygUHcG9rZW1vbg%3D%3D,/@RealBreakingNate,RealBreakingNate,JACKPOT OF HIDDEN POKEMON CARDS FOUND UNDER STORE SHELF! Opening #88,511K,3 months,I found a jackpot of Hidden Pokemon cards located under a store shelf! Searching for old Pokemon cards that have been hiding in ...,2026-01-21 18:55:37.878773
/watch?v=cP9hQRcjqec&pp=ygUHcG9rZW1vbg%3D%3D,/@Purplecliffe,Purplecliffe,I Spent 100 Days in Pokemon: Legends Z-A,362K,1 month,I meant to spend 100 days... I ended up 100%'ing the game. Get Exclusive NordVPN deal + 4 months extra here ...,2026-01-21 18:55:37.879927
/watch?v=KFSi4jdREHI&pp=ygUHcG9rZW1vbg%3D%3D,/@MandJTV,MandJTV,If Every Gym Leader Got 1 Unfair Pokémon,436K,7 days,What if every gym leader was allowed one Pokemon to counter their weaknesses? Go to https://buyraycon.com/mandjtvBC to get ...,2026-01-21 18:55:37.881385
/watch?v=zf7EZR7tMKU&list=RDzf7EZR7tMKU&start_radio=1&pp=ygUHcG9rZW1vbqAHAQ%3D%3D,/@pokemon,The Official Pokémon YouTube channel,Pokémon Day 2024: Time to POKÉDANCE! 💃🎶,21M,1 year,"To commemorate Pokémon Day today, past generation partner Pokémon have come together to dance! We hope you're dancing ...",2026-01-21 18:55:37.882808
/watch?v=X6vG5rXgpZY&pp=ygUHcG9rZW1vbg%3D%3D,/@CrispyPokemon,Crispy Pokemon,I Went to My First Pokemon Card Show,616K,3 months,"spending $500 at my first pokemon card show click subscribe, more vids coming soon! my links stream - http://twitch.tv/crispy ...",2026-01-21 18:55:37.884029
/shorts/FogqyXjpFvk,/@HLDCards,HLD Cards & Collectibles,I've NEVER seen a binder like this 👀 | Pokemon Vendor POV #pokemon #wholesome,4.2K,4 hours,Be sure to subscribe if you enjoy this - There's a lot more to come! hldcards.myshopify.com #pokemontcg #pokemoncard ...,2026-01-21 18:55:37.885368
/watch?v=IkVgfHVd6Lw&pp=ygUHcG9rZW1vbg%3D%3D,/@OfficialPoke%CC%81monTV,Pokémon TV,"Going, Going, Yawn | POKÉMON FULL EPISODE 16 | Season 7",107K,3 days,Ash is battling for his fourth Hoenn region Gym badge! Can his Corphish defeat Flannery's team of Fire types? 00:00 Intro + ...,2026-01-21 18:55:37.887145
/watch?v=mbCKvlLx_Ew&list=RDmbCKvlLx_Ew&start_radio=1&pp=ygUHcG9rZW1vbqAHAQ%3D%3D,/@pokemonkidstv,Pokémon Kids TV,Pokémon Nursery Rhymes Collection ❘ Nursery Rhyme | Kids Song | Pokémon Kids TV,15M,4 years,A sing-along video featuring Pokémon. Let's sing it together! 00:00 London Bridge is Falling Down 02:36 Twinkle Twinkle Little ...,2026-01-21 18:55:46.525030
/shorts/2CoE5A3nCFw,/@oyamastrading,Oyama's Trading,"AI grading, future or flop? | Pokemon Vendor POV",23K,14 hours,pokemon #cardshow #vendor #buyer #pokemoncollector #pokemontcg.,2026-01-21 18:55:46.526332
/shorts/8xLK3q2Z1Kc,/@RealBreakingNate,RealBreakingNate,Find a CHARIZARD Pokemon Card in 7-Eleven! 😂,353K,3 months,Can I find a Charizard Pokemon card in a 7-Eleven? Subscribe to RealBreakingNate for more Pokemon openings. #pokemontcg.,2026-01-21 18:55:46.533601
/shorts/_NpdAEmG6VI,/@100charizards,100 Charizards,Is this Pokemon Card Worth it? Episode 1,7.9M,1 year,Disclaimer: This video is not made for kids. It may contain swearing. It is made for adult trading card collectors. Nothing in my ...,2026-01-21 18:55:46.536198
/shorts/Rbk2ccmT_EY,/@WolfeyVGC,WolfeyVGC,These Mega Pokemon SHOULDN'T Come Back,813K,9 months,Subscribe if you love these bad Pokémon.,2026-01-21 18:55:46.537457
/watch?v=2scUWMlt_u8&pp=ygUHcG9rZW1vbg%3D%3D,/@deeppocketmonster,Deep Pocket Monster,Complete Set in Time or Lose It All (RISKY Pokémon Card CHALLENGE),2.5M,2 years,"I'm attempting to complete the most expensive modern Pokémon card set right now, TeamUp! It's a HUGE modern set that won't ...",2026-01-21 18:55:46.538958
/shorts/UExTFRi5Rp8,/@CrazyCroconaw,CrazyCroconaw,Pokémon Legendary Battle!? #shorts #pokemon #anime #pokemonanime #animeshorts  #pokemonchannel,5.5M,9 months,... Angering the ghost Pokémon who then merged with Rayquaza creating a hybrid Pokémon who began chasing after our heroes ...,2026-01-21 18:55:46.540267
/shorts/bp08IwoVAp8,/@viz,Viz,what is pokemon sun moon even about,26K,19 hours,pokemon sun moon games had a special charm to them #pokemon #sun #moon #charm #shorts #lmao.,2026-01-21 18:55:46.542574
/watch?v=2EYN6v03umg&pp=ygUHcG9rZW1vbg%3D%3D,/@pokeballermike,PokeBaller Mike,An INSANE Walmart RESTOCK Of POKEMON & ONE PIECE! 😱,626,3 hours,POKEMON Card Hunting at Walmart for RARE Pokemon Cards & We HIT an INSANE Walmart RESTOCK of POKEMON & ONE ...,2026-01-21 18:55:46.544903
/watch?v=3fTYjOKTuqM&pp=ygUHcG9rZW1vbg%3D%3D,/@pokehex5555,PokeHEX,I Opened EVERY Elite Trainer Box from the Scarlet & Violet Era!,65K,2 months,"Today I am Opening up EVERY Scarlet & Violet ETB, from Scarlet & Violet Base, Paldea Evolved & 151 all the way to Destined ...",2026-01-21 18:55:46.546393
/shorts/Ue9rnDixyoA,/@AmauryGuichonChef,Amaury Guichon,Chocolate Pikachu! Gotta eat ‘em all!,5.3M,4 months,Which Pokémon should I do next? #amauryguichon #chocolate.,2026-01-21 18:55:46.548620
/watch?v=8zqQVU4S-GY&pp=ygUHcG9rZW1vbg%3D%3D,/@PokeRev,PokeRev,"Cautiously Opening Suspicious $5,000 Pokemon Box",284K,8 days,PokéRev Crystal 8.0 Packs In Stock Now! → https://thepokecave.com/pokerevpacks/p/pokrev-crystal-pack-80 HE'S BACK!!! In this ...,2026-01-21 18:55:46.550222
/shorts/f0zibaOskig,/@stardxstial,Stardxstial,This scene gets me every time… | Pokémon Edit,30M,2 years,footage from: Pokémon the Movie: I Choose You! tags: pokemon edit pokemon pikachu ash Ash x Pikachu edit ash and pikachu ...,2026-01-21 18:55:46.552748
/watch?v=6vS2fnu49pw&pp=ygUHcG9rZW1vbg%3D%3D,/@pokemon,The Official Pokémon YouTube channel,Pokémon TCG Pocket | Mega Evolution is coming this fall!,9.4M,5 months,"Get excited for the ever-fluffy Mega Altaria, the ghastly Mega Gyarados, and Mega Blaziken as they make their Pokémon TCG ...",2026-01-21 18:55:46.554004
/shorts/_VOgGJknmRw,/@pokedgeofficial,Pokedge,"Pulling ALL 1,025 Pokemon in the Pokédex! (Day 39) Vaporeon V Tin Pack Opening #pokemontcg",67K,2 days,"Saw this tin at my local card show and I heard they are supposed to come with Evolving Skies, so we are going to test that today!",2026-01-21 18:55:46.555200
/shorts/GceSe0F7v1M,/@Misterr_Jake,MR jake,Mew vs Legendary and mythical Pokemon|| #pokemon/#ash/#pikachu,5.6M,2 years,Mew vs Legendary and mythical comparison short || #pokemon/#ash/#pikachu Mew vs mew two comparison short ...,2026-01-21 18:55:46.558691
